"Местное время в Аргаяше";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss";
"22.09.2020 23:00";"7.2";"726.1";"749.0";"";"75";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"3.1";"";"";"";"";"";"";
"22.09.2020 20:00";"5.9";"732.5";"755.7";"";"82";"Ветер, дующий с юго-запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"8.9";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.0";"Следы осадков";"12";"";"";"";"";
"22.09.2020 17:00";"8.7";"733.0";"755.9";"";"64";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"2.1";"";"";"";"";"";"";
"22.09.2020 14:00";"5.8";"732.8";"756.0";"";"76";"Ветер, дующий с западо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"1.8";"";"";"";"";"";"";
"22.09.2020 11:00";"5.1";"731.4";"754.6";"";"88";"Ветер, дующий с северо-северо-запада";"3";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"20.0";"3.2";"";"";"";"";"";"";
"22.09.2020 08:00";"3.3";"729.9";"753.2";"";"93";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"2.2";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"4.0";"2.2";"2.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"2.0";"";"";
"22.09.2020 05:00";"3.5";"729.8";"753.1";"";"89";"Ветер, дующий с юго-юго-запада";"2";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"1.9";"";"";"";"";"";"";
"22.09.2020 02:00";"4.5";"730.3";"753.6";"";"79";"Ветер, дующий с западо-юго-запада";"2";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.2";"";"";"";"";"";"";
"21.09.2020 23:00";"4.3";"730.9";"754.2";"";"81";"Ветер, дующий с западо-юго-запада";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.3";"";"";"";"";"";"";
"21.09.2020 20:00";"3.1";"730.6";"753.9";"";"77";"Ветер, дующий с запада";"2";"";"";"70 – 80%.";" ";"";"";"";"7.7";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"-0.5";"0.5";"12";"";"";"";"";
"21.09.2020 17:00";"7.0";"729.6";"752.6";"";"61";"Ветер, дующий с западо-северо-запада";"5";"";"12";"60%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"-0.1";"";"";"";"";"";"";
"21.09.2020 14:00";"6.0";"728.5";"751.5";"";"65";"Ветер, дующий с западо-северо-запада";"6";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"60%.";"600-1000";"Высокослоистые просвечивающие.";"";"20.0";"-0.1";"";"";"";"";"";"";
"21.09.2020 11:00";"3.8";"727.0";"750.3";"";"80";"Ветер, дующий с западо-северо-запада";"6";"11";"12";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоистые разорванные или кучевые разорванные облака плохой погоды, либо те и другие вместе (разорванно-дождевые); обычно расположены под слоистыми или слоисто-дождевыми облаками.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"0.6";"";"";"";"";"";"";
"21.09.2020 08:00";"2.6";"724.6";"747.9";"";"86";"Ветер, дующий с западо-северо-запада";"6";"10";"11";"100%.";"Дождь незамерзающий непрерывный слабый в срок наблюдения. ";"Дождь.";"Облака покрывали более половины неба в течение всего соответствующего периода.";"2.5";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"100%.";"300-600";"Высокослоистые непросвечивающие или слоисто-дождевые.";"";"4.0";"0.5";"3.0";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"3.0";"";"";
"21.09.2020 05:00";"3.5";"722.8";"745.9";"";"76";"Ветер, дующий с западо-северо-запада";"5";"10";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"300-600";"";"";"10.0";"-0.3";"";"";"";"";"";"";
"21.09.2020 02:00";"3.3";"721.8";"744.9";"";"79";"Ветер, дующий с западо-северо-запада";"5";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"-0.1";"";"";"";"";"";"";
"20.09.2020 23:00";"3.5";"721.1";"744.2";"";"82";"Ветер, дующий с западо-северо-запада";"7";"12";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"4.0";"0.7";"";"";"";"";"";"";
"20.09.2020 20:00";"8.5";"719.5";"742.0";"";"91";"Ветер, дующий с юго-юго-запада";"1";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"14.4";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"4.0";"7.1";"2.0";"12";"";"";"";"";
"20.09.2020 17:00";"12.4";"718.5";"740.8";"";"64";"Ветер, дующий с юга";"5";"";"14";"70 – 80%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"40%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"5.8";"";"";"";"";"";"";
"20.09.2020 14:00";"12.5";"717.8";"740.0";"";"64";"Ветер, дующий с юго-юго-запада";"7";"13";"17";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"5.7";"";"";"";"";"";"";
"20.09.2020 11:00";"13.9";"719.8";"741.9";"";"54";"Ветер, дующий с юго-юго-востока";"5";"";"11";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"4.7";"";"";"";"";"";"";
"20.09.2020 08:00";"9.6";"723.8";"746.4";"";"67";"Ветер, дующий с юго-юго-востока";"3";"";"";"90  или более, но не 100%";" ";"";"";"7.2";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.8";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"7.0";"";"";
"20.09.2020 05:00";"8.9";"725.7";"748.4";"";"71";"Ветер, дующий с запада";"1";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые просвечивающие, полосами, либо один или несколько слоев высококучевых просвечивающих, распространяющихся по небу; эти высококучевые в целом уплотняются.";"";"10.0";"3.8";"";"";"";"";"";"";
"20.09.2020 02:00";"9.0";"727.9";"750.7";"";"68";"Ветер, дующий с юго-юго-запада";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"3.3";"";"";"";"";"";"";
"19.09.2020 23:00";"11.1";"729.4";"752.2";"";"55";"Ветер, дующий с юго-юго-востока";"2";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.2";"";"";"";"";"";"";
"19.09.2020 20:00";"12.4";"731.4";"754.0";"";"51";"Ветер, дующий с юга";"2";"";"11";"40%.";" ";"";"";"";"18.4";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"2.5";"Осадков нет";"12";"";"";"";"";
"19.09.2020 17:00";"17.5";"732.6";"754.9";"";"34";"Ветер, дующий с юго-юго-запада";"6";"11";"12";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"1.3";"";"";"";"";"";"";
"19.09.2020 14:00";"17.2";"733.6";"755.9";"";"40";"Ветер, дующий с юго-юго-запада";"5";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"40%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"3.4";"";"";"";"";"";"";
"19.09.2020 11:00";"14.0";"735.4";"758.0";"";"56";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"5.4";"";"";"";"";"";"";
"19.09.2020 08:00";"8.9";"735.9";"759.0";"";"75";"Ветер, дующий с юго-юго-запада";"4";"";"";"100%.";" ";"";"";"7.3";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"20.0";"4.7";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"5.0";"";"";
"19.09.2020 05:00";"7.5";"736.6";"759.9";"";"81";"Ветер, дующий с юга";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.5";"";"";"";"";"";"";
"19.09.2020 02:00";"8.9";"737.4";"760.5";"";"72";"Ветер, дующий с юго-запада";"3";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"10.0";"4.1";"";"";"";"";"";"";
"18.09.2020 23:00";"10.6";"737.5";"760.4";"";"65";"Ветер, дующий с юго-запада";"4";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"4.2";"";"";"";"";"";"";
"18.09.2020 20:00";"10.0";"738.0";"761.0";"";"74";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"14.3";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"Облаков нет.";"2500 или более, или облаков нет.";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перисто-слоистые, покрывающие все небо.";"10.0";"5.6";"Осадков нет";"12";"";"";"";"";
"18.09.2020 17:00";"14.2";"738.2";"760.9";"";"55";"Ветер, дующий с юго-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перисто-слоистые, покрывающие все небо.";"20.0";"5.3";"";"";"";"";"";"";
"18.09.2020 14:00";"13.0";"738.7";"761.5";"";"54";"Ветер, дующий с западо-юго-запада";"3";"";"";"100%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"20–30%.";"600-1000";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые (часто в виде полос) и перисто-слоистые, распространяющиеся по небу и в целом обычно уплотняющиеся, но сплошная пелена поднимается над горизонтом менее чем на 45°.";"20.0";"3.7";"";"";"";"";"";"";
"18.09.2020 11:00";"9.9";"739.4";"762.4";"";"63";"Ветер, дующий с запада";"3";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"3.1";"";"";"";"";"";"";
"18.09.2020 08:00";"4.3";"738.9";"762.4";"";"88";"Ветер, дующий с юго-запада";"1";"";"10";"90  или более, но не 100%";" ";"";"";"1.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"40%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перисто-кучевые одни или перисто-кучевые, сопровождаемые перистыми или перисто-слоистыми, либо те и другие, но перисто-кучевые преобладают среди них.";"20.0";"2.4";"Следы осадков";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"4.0";"";"";
"18.09.2020 05:00";"7.3";"738.2";"761.5";"";"67";"Ветер, дующий с северо-запада";"5";"10";"10";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"1.5";"";"";"";"";"";"";
"18.09.2020 02:00";"7.4";"737.5";"760.7";"";"86";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"10.0";"5.1";"";"";"";"";"";"";
